13450|,
13271|I
12930|.
8502|the
7035|!
6437|...
6303|and
5138|is
5090|love
5052|i
4909|a
4656|to
4655|..
3279|my
3083|of
3062|that
2558|like
2545|was
2490|hate
2449|in
2091|Potter
2088|Harry
1891|it
1875|so
1843|awesome
1825|but
1591|stupid
1562|sucks
1494|for
1474|Vinci
1474|Da
1443|Code
1381|Brokeback
1364|really
1326|as
1323|The
1283|Mountain
1276|be
1263|beautiful
1245|much
1226|at
1222|you
1177|me
1143|have
1138|with
1119|on
1109|because
1102|are
1078|"
995|Tom
984|Cruise
975|UCLA
927|think
903|or
861|too
859|(
855|San
805|Francisco
800|this
793|about
789|we
785|Boston
776|Honda
764|want
756|sucked
733|I'm
732|just
728|Harvard
727|Angelina
725|movie
720|not
720|an
708|out
704|LOVE
696|London
679|)
672|which
670|great
663|would
649|Paris
646|-
633|Toyota
632|Hilton
630|Lakers
626|one
624|Jolie
620|it's
609|who
599|mountain
599|can
598|still
593|Mission
586|Impossible
585|how
581|more
577|Seattle
576|people
572|been
559|know
557|:
554|miss
550|need
506|he
503|brokeback
502|into
501|~
495|here
494|than
493|suck
490|impossible
489|seattle
488|when
485|from
484|mission
482|good
481|way
481|some
479|also
478|/
472|paris
472|even
469|only
468|loved
467|by
466|hilton
461|all
461|MIT
460|lakers
460|has
457|code
452|toyota
450|back
440|there
439|€
437|da
433|vinci
428|had
428|go
427|AWESOME
420|if
419|his
418|honda
415|up
413|being
411|Purdue
410|time
409|3
392|am
390|they
371|Shanghai
370|movies
369|why
358|see
354|going
344|over
344|'
339|AAA
335|harvard
333|do
326|london
325|right
324|said
322|I've
321|Oh
319|cool
310|As
307|her
305|were
305|she
305|got
304|fucking
304|boston
301|â
288|get
288|2
287|MacBook
285|And
284|å
282|now
281|angelina
280|san
280|jolie
278|well
277|don't
274|amazing
271|such
271|?
269|look
269|=
266|then
262|shanghai
261|other
261|friends
260|their
256|around
253|wait
252|mit
250|fun
250|does
244|lot
244|SUCKS
243|crappy
243|boring
242|>
240|pretty
240|both
240|Geico
238|depressing
235|though
235|new
228|tom
228|purdue
228|big
225|first
224|absolutely
223|shitty
222|start
222|So
219|will
219|geico
218|story
217|horrible
216|went
216|never
213|¸
213|things
213|thing
212|thought
209|Jennifer
208|HATE
207|ä
207|world
207|most
207|excellent
207|This
205|what
205|AND
204|wanted
203|your
203|man
202|told
202|him
201|heard
200|bitch
199|stuff
199|<
197|either
196|%
195|down
195|+
194|says
193|say
193|rocks
192|little
192|kinda
191|two
190|ucla
190|macbook
190|francisco
190|aaa
188|ugly
186|é
182|series
182|person
182|make
181|saw
181|last
180|should
180|guy
180|balboa
179|„
179|Â
179|ever
178|æ
178|reading
177|¤
175|terrible
175|dumb
174|My
174|Love
173|A
172|™
172|“
172|i'm
170|s
170|Stupid
168|far
167|anything
167|Right
165|better
165|Pro
164|again
164|GEICO
163|liked
163|Hillary
162|Up
161|Left
161|Airlines
160|Down
160|Clinton
159|anyway
158|almost
157|working
157|where
157|own
156|driving
156|can't
155|yeah
155|watching
154|did
153|majorly
152|no
151|arrogant
150|old
150|kind
149|blame
149|always
149|OVERRATED
149|Anniston
148|”
148|makes
148|left
147|cruise
146|ass
144|off
143|Which
142|¯
142|book
142|Anyway
140|same
139|¨
139|worth
139|gonna
139|Then
138|‚
138|American
137|opinion
136|before
135|year
135|our
135|needs
134|city
133|school
132|
132|turned
132|crazy
131|hill
131|I'll
129|Well
128|used
128|keys
127|them
127|hat
127|^
126|dad's
125|It
124|you're
124|home
123|place
123|lol
122|read
122|In
121|mean
120|Macbook
119|0
118|take
118|having
117|food
117|I'd
117|God
117|But
